12 1
     ##          ##
     ##          ###
     ##          ###
     ##           ##
     ##     ##############
 ########## ##############
 ##########           #
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ###
 ##  ##  ##  ###      ###
 ##  ##  ##  ###       ##
 ##  ##  ## ###        ###
 ##  ##  ## #####    ## ###
 ##########   ###   ### #
 ##########    ##   ###
 ##  ##        ###  ##
     ##  #      ## ###
     ## ###     ####
     ##  ##      ###
     ##  ##      ###
     #######    ######
############   ########
#######   ##  ####  #####
 #          ####     #####
            ###        ##
             #          #
