12 1
     ##          ##
     ##          ###
     ##          ###
     ##           ##
     ##     ##############
 ########## ##############
 ##########           #
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ###
 ##  ##  ##  ###      ###
 ##  ##  ##  ###       ##
 ##  ##  ## ###        ###
 ##  ##  ## #####    ## ###
 ##########   ###   ##  #
 ##########    ##   ##
 ##  ##        ###  ##
     ##  #      ## ###
     ## ###     ####
     ##  ##      ###
     ##  ##      ###
     #######    ######
############   ########
#######   ##  ####  #####
 #          ####     #####
            ###        ##
             #          #
