12 1
     ##          ##
     ##          ###
     ##          ###
     ##           ##
     ##     ##############
 ########## ##############
 ##########           #
 ##  ##  ##    ##    ##
 ##  ##  ##   ###    ###
 ##  ##  ##  ##       ###
 ##  ##  ##  ##        ##
 ##  ##  ## ###        ###
 ##  ##  ## #####    ## ###
 ##########   ###   ### #
 ##########    ##   ###
 ##  ##        ###  ##
     ##  #      ## ###
     ## ###     ####
     ##  ##      ###
     ##  ##      ###
     #######    ######
############   ########
#######   ##  ####  #####
 #          ####     #####
            ###        ##
             #          #
