11 1
   #            ##
   ##          ####
  ###         ######
  #######    ###  ###
 ########  ####    ####
 #########################
###     ####  ####### ####
##       #              #
# #######  #############
  #######  ##        ###
  #######  ##        ###
    ##     #############
    ##
    ##              ####
######### ##############
#########  #########
#########       ###
    ##    ###############
    ##    ###############
    ##          ###
    ##  ##################
   #######################
   ######       ###
  #####         ###
   ###       ######
   #          ####
