11 1
   #            ##
   ##          ####
  ###         ######
  #######    ###  ###
 ########  ####    ####
 #########################
###     ####  ####### ####
##       #              #
# #######  #############
  #######  #############
  #######  ##        ###
    ##     #############
    ##
    ##              ####
######### ##############
#########  #########
#########       ###
    ##    ###############
    ##    ###############
    ##          ###
    ##  ##################
   #######################
   ######       ###
  #####         ###
   ###       ######
   #          ####
