11 1
   #            ##
   ##          ####
  ###         ######
  #######    ###  ###
 ########  ####    ####
 ##     ##################
###     ####  ####### ####
##       #              #
# #######  #############
  #######  #############
    ##     ##        ###
    ##     #############
    ##
    ##              ####
######### ##############
#########  #########
    ##          ###
    ##    ###############
    ##    ###############
    ##          ###
    ##  ##################
   #######################
   ######       ##
  #####         ##
   ###       #####
   #          ####
