11 1
   #            ##
   ##          ####
  ###         ######
  #######    ###  ###
 ########  ####    ####
 ##     ##################
###     ####  ####### ####
##       #              #
# #######  #############
  #######  #############
  #######  ##        ###
    ##       ########
    ##
    ##              ####
######### ##############
#########  #########
#########       ###
    ##    ###############
    ##    ###############
    ##          ###
    ##  ##################
   #######################
   ######       ##
  #####         ##
   ###       #####
   #          ####
