12 1
      ##
     ##
    #####################
   ###
  ### #################
 ###  #################
###
 #
 #####################
          #         ##
         ##         ##
  ################  ##
  ################  ##
  ##   #        ##  ##
  ##   ##       ##  ##
       ##           ##
 ################## ##
 ################## ##
     ##      ##     ##
    #####   ##      ##   #
      ########      ###  #
         #####       ##  #
       ##     ###    ##  #
 ########     #####  #####
 #####           #    ###
