11 1
      ##
     ###
     ###################
    ####################
   ###
  ####
 #### #################
####  #################
 ##
 #####################
 #####################
         ##         ##
         ##         ##
  ################  ##
  ################  ##
  ##   #        ##  ##
  ##   ##       ##  ##
 ################## ##
 ################## ##
     ###     ###    ##
    ####    ###     ##  #
    ####### ###     ##  ##
       #######      ### ##
        ########     ## ##
 ##########  ######  #####
  #####         ##    ###
