11 1
                 #
   ##           ###
  ####          ###
   ####          ##
    ####         ##
     ##   ################
          ################
             ##
             ##
######       ##
######       ##
    ##       ##
    ##       ###########
    ##       ###########
    ##       ###     ###
    ##       ###     ###
    ##       ###     ###
    ##       ###     ###
    ##   ##  ##      ###
    ##  ### ###      ###
    ####### ###      ###
    #####  ###       ###
   #####   ###       ###
  ####    ###       ###
   ##    ####    ######
          ##     #####
