11 1
                 #
   ##           ###
  ####          ###
   ####          ##
    ####         ##
     ##   ################
          ################
             ##
             ##
######       ##
######       ##
    ##       ##
    ##       ##########
    ##       ##########
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ##       ##      ##
    ##   ##  ##      ##
    ##  ### ###      ##
    ####### ###      ##
    #####  ##        ##
   #####   ##        ##
  ####    ###       ###
   ##    ####    ######
          ##     #####
