11 1
                 #
   ##           ###
  ####          ###
   ####          ##
    ####         ##
     ##   ################
          ################
             ###
             ###
######       ###
######       ###
    ##       ###
    ##       ###########
    ##       ###########
    ##       ###     ###
    ##       ###     ###
    ##       ###     ###
    ##       ###     ###
    ##   ##  ##      ###
    ##  ### ###      ###
    ####### ###      ###
    #####  ###       ###
   #####   ###       ###
  ####    ###       ###
   ##    ####    ######
          ##     #####
