11 1
                 #
   ##           ###
  ####          ###
   ####          ##
    ####         ##
     ##   ################
          ################
             ###
             ###
#######      ###
#######      ###
#######      ###
    ###      ###########
    ###      ###########
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###      ###     ###
    ###  ##  ##      ###
    ### ### ###      ###
    ####### ###      ###
    #####  ###       ###
   #####   ###       ###
  ####    ###       ###
   ##    ####    ######
          ##     #####
