12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
###    ###  ###   ###
###    ###  ###   ###
###    ###  #########
###    ###  #########
###    ###  ###   ###
###    ###  ###   ###
###    ###  ###   ###
##########  ###   ###
##########  ###   ###
            ###   ###
                  ###

        #########
     ##############
    ####        ####
    ###           ###
    ##            ###
    ###           ###
    ####        ####
     ##############
        #########
