12 2
            ##    ##
            ##    ##
#########   ##    ##
#########   ##    ##
##     ##   ##    ##
##     ##   ##    ##
##     ##   ########
##     ##   ########
##     ##   ##    ##
##     ##   ##    ##
##     ##   ##    ##
#########   ##    ##
#########   ##    ##
            ##    ##
                  ##

        #########
     ##############
    ####        ####
    ###           ##
    ##            ##
    ###           ##
    ####        ####
     ##############
        #########
