11 1
   #
  ####   ##############
  #####  ###############
    ####           ###
      #      ### ####
             ######
                #####
         ################
 ##      ################
#####    ##    ###    ###
 #####   ################
   ###   ################
    #    ##    ###    ###
         ##    ###    ###
         ################
         ################
     ##  ##    ###    ###
     ##        ##
    ### #################
    ##  #################
   ###        ###     ###
  ###        ###      ###
  ###      ####       ###
 ###     #####       ###
 ###   ####      #######
        ##        #####
