11 1
   #
  ####   ##############
  #####  ###############
    ####           ###
      #      ### ####
             ######
                #####
         ################
 ##      ################
#####    ##    ###    ###
 #####   ################
   ###   ################
    #    ##    ###    ###
         ##    ###    ###
         ################
         ################
     ##  ##    ###    ###
     ##        ##
    ### #################
    ##  #################
   ###        ###     ###
  ###        ###      ###
  ###      ####       ###
 ###     #####       ###
 ###   ######    #######
        ##        #####
