11 1
   #
  ####   ##############
  #####  ###############
      ##           ###
      #      ### ####
             ######
                #####
         ###############
 ##      ###############
#####    ##    ###    ##
 #####   ###############
   ###   ###############
    #    ##    ##     ##
         ##    ##     ##
         ###############
         ###############
     ##  ##    ###    ##
     ##        ##
    ### ################
    ##  ################
   ###        ###     ##
  ##         ###      ##
  ##       ####       ##
 ###     #####       ###
 ###   ######    #######
        ##        #####
