11 0
   #              ######
  ###       #############
   ###    ##########
    ###   ####
    ####  ###
     ##   ###
          #################
          #################
          ###
 #####    ###
 #####    ###
    ##    ### ###########
    ##    ### ###########
    ##    ### ##      ###
    ##   ###  ##      ###
    ##   ###  ##      ###
    ##   ###  ##      ###
    ##  ###   ##      ###
    ##  ###   ###########
    ##  ##    ###########
   #####
  #######
 ###   ####               ##
###     ###################
 ##        ################
