11 0
   #              ######
  ###       #############
   ###    ##########
    ###   ####
    ####  ##
     ##   ##
          #################
          #################
          ##
 #####    ##
 #####    ##
    ##    ##  ###########
    ##    ##  ###########
    ##    ##  ##      ###
    ##   ###  ##      ###
    ##   ###  ##      ###
    ##   ###  ##      ###
    ##  ###   ##      ###
    ##  ###   ###########
    ##  ##    ###########
   #####
  #######
 ###   ####               ##
###     ###################
 ##        ################
