11 0
   #              ######
  ###       #############
   ###    ########
    ###   ####
    ####  ##
     ##   ##
          #################
          #################
          ##
 #####    ##
 #####    ##
    ##    ##  ###########
    ##    ##  ###########
    ##    ##  ##      ###
    ##   ###  ##      ###
    ##   ###  ##      ###
    ##   ###  ##      ###
    ##  ###   ##      ###
    ##  ###   ###########
    ##  ##    ###########
   #####
  #######
 ###   ####               ##
###     ###################
 ##        ################
