11 1
                      #
  #              #######
  ##      ############
   ##    #######
    ##   ##
    ###  ##
     #   ##
         #################
         #################
         ##
######   ##
######   ##
    ##   ## ############
    ##   ## ############
    ##   ## ##        ##
    ##  ##  ##        ##
    ##  ##  ##        ##
    ##  ##  ##        ##
    ## ###  ##        ##
    ## ##   ############
    ## ##   ############
   ####
  ######
 ##    ###
###     ##################
 #        ################
