11 0
   #              ######
  ###       #############
   ###    ##########
    ###   ####
    ####  ##
     ##   ##
          #################
          #################
          ##
 #####    ##
 #####    ##
    ##    ##  ##########
    ##    ##  ##########
    ##    ##  ##      ##
    ##   ##   ##      ##
    ##   ##   ##      ##
    ##   ##   ##      ##
    ##  ###   ##      ##
    ##  ###   ##########
    ##  ##    ##########
   #####
  #######
 ###   ####               ##
###     ###################
 ##        ################
