12 1
   #            ##
  ####          ##
   ##### ################
     ##  ################
               ##
          ##############
          ##############
 #        ##         ###
 ###      ##         ###
######    ##############
  ####    ##         ###
    #     ##         ###
          ##############
          ##         ###
     #    ##         ###
     ##   ##############
    ###   ##         ###
    ###   ##         ###
   ###  ##################
   ###  ##################
  ###        ##    ##
  ###      #####   ####
 ###     #####      #####
 ###    ####          ####
        ###            ##
