12 1
   #            ##
  ####          ##
   ##### ################
     ##  ################
               ##
          #############
          #############
 #        ##         ##
 ###      #############
######    #############
  ####    ##         ##
    #     #############
          #############
          ##         ##
     #    #############
     ##   #############
    ###   ##         ##
    ###   ##         ##
   ##   ##################
   ##   ##################
  ##         ##    ##
  ##       #####   ####
 ###     #####      #####
 ###    ####          ####
        ###            ##
