12 1
   #            ##
  ####          ##
   ##### ################
     ##  ################
               ##
          #############
          #############
 #        ##         ##
 ###      #############
######    #############
  ####    ##         ##
    #     #############
          #############
          ##         ##
     #    #############
     ##   #############
    ###   ##         ##
    ###   ##         ##
   ##   ##################
   ##   ##################
  ##         ##    ##
  ##       #####   ####
 ###     #####      #####
 ###    ####          ####
        #              ##
