12 1
   #            ##
  ####          ##
   ##### ################
     ##  ################
               ##
          #############
          #############
 #        ##         ##
 ###      #############
######    #############
  ####    ##         ##
    #     #############
          #############
          ##         ##
     #    #############
     ##   #############
    ###   ##         ##
    ###   ##         ##
   ##   ##################
   ##   ##################
  ###        ##    ##
  ###      #####   ####
 ###     #####      #####
 ###    ####          ####
        ###            ##
