12 1
   #            ##
  ####          ##
   ##### ################
     ##  ################
               ##
          ##############
          ##############
 #        ##         ###
 ###      ##############
######    ##############
  ####    ##         ###
    #     ##############
          ##############
          ##         ###
     #    ##############
     ##   ##############
    ###   ##         ###
    ###   ##         ###
   ###  ##################
   ###  ##################
  ###        ##    ##
  ###      #####   ####
 ###     #####      #####
 ###    ####          ####
        ###            ##
