11 1
    #
   ###
    ##      ############
    ###     ############
     #      ##        ##
            ##        ##
##########  ##        ##
##########  ##        ##
            ##        ##
 ########   ##        ##
 ########   ##        ##
            ############
 ########   ############
 ########   ##    ##
            ##    ##
            ##    ##
 ########   ##     #
 ########   ##     ##
 ##    ##  ###     ##
 ##    ##  ##       ##
 ##    ##  ##       ##
 ##    ##  ##       ###
 ##    ## ###        ##
 ######## ##          ##
 ###########           ##
 ##      ##             #
