11 1
     #
   ###
    ###      ############
     ##      ############
     #       ############
###########  ##        ##
###########  ##        ##
             ##        ##
             ##        ##
 #########   ##        ##
 #########   ##        ##
             ############
             ############
 #########   ############
 #########   ##    ##
             ##    ###
 #########   ##    ###
 #########   ##     ##
 ###    ##  ###     ###
 ###    ##  ##      ###
 ###    ##  ##       ##
 ###    ##  ##       ###
 ###    ## ###        ###
 ######### ##         ####
 ############          ####
 ###       #            ##
