13 1
#########################
#########################
        ###   ###
        ###   ###
        ###   ###
        ###   ###
 #######################
 #######################
 ###    ##    ###    ###
 ###    ##    ###    ###
 ###    ##    ###    ###
 ###   ###    ###    ###
 ###   ###    ###    ###
 ###  ###     ###    ###
 ### ###      ##########
 ######        #########
 ### #               ###
 ###                 ###
 ###                 ###
 ###                 ###
 #######################
 #######################
 ###                 ###
 ###                 ###
