13 1
#########################
#########################
        ##    ##
        ##    ##
        ##    ##
        ##    ##
 ######################
 ######################
 ##     ##    ##     ##
 ##     ##    ##     ##
 ##     ##    ##     ##
 ##    ###    ##     ##
 ##    ###    ##     ##
 ##   ###     ##     ##
 #######      #########
 ######        ########
 ##  #               ##
 ##                  ##
 ##                  ##
 ##                  ##
 ######################
 ######################
 ##                  ##
 ##                  ##
