12 1
                 ##
  ##             ##
  ##             ##
  ##             ##
  ##             ##
  ##             ##
  ##             #######
  #############  #######
  #############  ###
       ##        ##
       ##        ##
       ##   #### ##
################ ##
##############   ##
                 ##

      ##       ##
      ##       ##
      ##       ##
     ####     ####
     ####     ####
    ### ###  ### ###
  ####   #######  ####
 ####     #####    ####
  ##                ##
