12 1
                 ###
  ###            ###
  ###            ###
  ###            ###
  ###            ###
  ###            ###
  ###            #######
  #############  #######
  #############  ###
       ###       ##
       ###       ##
       ###  #### ##
################ ##
##############   ##
                 ##

      ###      ###
      ###      ###
      ###      ###
     #####    #####
     #####    #####
    ### ###  ### ###
  ####   #######  ####
 ####     #####    ####
  ##       ###      ##
