12 1
                 ###
  ###            ###
  ###            ###
  ###            ###
  ###            ###
  ###            ###
  ###            #######
  #############  #######
  #############  ###
       ###       ###
       ###       ###
       ###  #### ###
################ ###
##############   ###
                 ###

      ###      ###
      ###      ###
      ###      ###
     #####    #####
     #####    #####
    ### ###  ### ###
  ####   #######  ####
 ####     #####    ####
  ##       ###      ##
