12 1
    ##
    ##   #################
    ##   #################
    ##        ##  ##
    ##        ##  ##
    ## ##     ##  ##
 ## ## ##################
 ## ## ##################
 ## #### ###  ##  ###  ##
 ## #### ###  ##  ###  ##
##  ##   ###  ##  ###  ##
##  ##   ################
    ##   ################
    ##
    ##          ###
   ###          ###
   ###          ###
   ####   ###############
   #####  ###############
  ### ##        ###
  ### ###       ###
 ###   #        ###
####    ##################
###     ##################
 #
