12 1
    ##
    ##   #################
    ##   #################
    ##        ##  ###
    ##        ##  ###
    ## ##     ##  ###
 ## ## ##################
 ## ## ##################
 ## #### ###  ##  ###  ##
 ## #### ###  ##  ###  ##
##  ##   ###  ##  ###  ##
##  ##   ################
    ##   ################
    ##
    ##          ###
   ###          ###
   ###          ###
   ####   ###############
   #####  ###############
  ### ##        ###
  ### ###       ###
 ###   #        ###
####    ##################
###     ##################
 #
