12 1
           ##
           ##
           ##
           ##
 #######################
 #######################
           ##
    ##     ##      ##
    ##     ##     ###
     ##    ##     ##
     ##    ##    ##
     ###   ##    ##
           ##    #
#########################
#########################
          #####
          ## ##
         ###  ##
        ###   ###
       ###     ###
      ####      ###
     ####        ###
   ####           #####
######              #####
####                  ##
