12 1
           ###
           ###
           ###
           ###
 #######################
 #######################
           ###
    ##     ###    ###
    ###    ###    ###
    ###    ###    ##
     ##    ###   ###
     ###   ###   ##
     #     ##    ##
#########################
#########################
          #####
         ### ###
        #### ####
        ###   ###
       ####    ###
     #####      ####
   ######        #####
 ######           #######
######                ###
                      ##
