12 1
           ##
           ##
           ##
           ##
 #######################
 #######################
           ##
    ##     ##     ###
    ###    ##     ###
    ###    ##     ##
     ##    ##    ###
     ###   ##    ##
     #     ##    ##
#########################
#########################
          #####
         ### ###
        #### ####
        ###   ###
       ####    ###
     #####      ####
   ######        #####
 ######             #####
######                ###
                      ##
