12 1
           ###
           ###
           ###
           ###
 #######################
 #######################
           ###
    ##     ###    ###
    ###    ###    ###
    ###    ###    ##
     ##    ###   ###
     ###   ###   ##
     #     ##    ##
#########################
#########################
          #####
         ### ###
        #### ####
        ###   ###
       ####    ###
     #####      ####
   ######        #####
 ######           #######
######              #####
 ###                  ##
