11 1
       ###
      ###
      ############
     ##############
    ###        ##
   ####        ##
  ####        ###
 ######################
#######################
 ####                ##
   ##     ##   #     ##
   ##    ###  ###    ##
   ##   ###     ##   ##
   ##   ##      ###  ##
   ##  ###  ##   ### ##
   ##  ##   ##       ##
   ##       ##       ##
##########################
##########################
           ####
          ######
        ####  ###
      #####    ####
   #####        #######
######            ########
 #####              #####
 #
