11 1
       ###
      ###
      ############
     ##############
    ###        ###
   ####        ###
  ####        ###
 ######################
#######################
 ####                ##
   ##     ##   #     ##
   ##    ###  ###    ##
   ##   ###     ##   ##
   ##   ##      ###  ##
   ##  ###  ##   ### ##
   ##  ##   ##       ##
   ##       ##       ##
##########################
##########################
           ####
          ######
        ####  ###
      #####    ####
   #####        #######
######            ########
 #####              #####
 #
