11 1
       ###
      ###
      ############
     ##############
    ###        ###
   ####        ###
  ####        ###
 ######################
#######################
 ####                ##
   ##     ##   #     ##
   ##    ###  ###    ##
   ##   ###     ##   ##
   ##   ##      ###  ##
   ##  ###  ##   ### ##
   ##  ##   ##       ##
   ##       ##       ##
##########################
##########################
           ####
          ######
        ####  ###
      #####    ####
   #####        #######
######            ########
 ##                    ##
 #
