11 1
      ###
       ##             ###
 ##############      ###
 ##############     ####
    ##     ##      ####
    ##    ###     ####
    ###   ##     ####
###################
################
                      ####
                     ####
  ############      ####
  ###       ##     ####
  ###       ##    ####
  ############  #####
  ###       ##   ##
  ###       ##   #     ##
  ############         ###
       ##             ###
       ##            ###
 ##############     ####
 ##############   #####
       ##        ####
       ##      #####
       ##       ###
       ##       #
