12 1
       ##             ##
 ##############       ##
 ##############      ##
    ##     ##      ###
    ##     ##     ###
    ##    ##     ###
################ #
################
                       ###
  ############        ###
  ############       ###
  ##        ##      ###
  ############    ####
  ############   ###
  ##        ##   ##
  ############          #
  ############         ###
       ##              ##
       ##             ##
 ###############    ###
 ###############   ###
       ##         ###
       ##       ####
       ##      ###
       ##       #
