12 2
                ##
      ###       ##
      ###       ##
      ###       ##
##############  ##
##############  ##
      ##        #######
      ##        #######
      ##        ##
     ###        ##
     ###        ##
     ###        ##
     #####      ##
    ######      ##
   #### ###     #######
   ###  ####    #######
  ###    ####   ##
#####     ####  ##
####       ###  ##
##          #   ##
                ##
                ##
                ##
                ##
                ##
