12 2
                ##
      ##        ##
      ##        ##
      ##        ##
##############  ##
##############  ##
      ##        #######
      ##        #######
      ##        ##
     ###        ##
     ###        ##
     ###        ##
     #####      ##
    ######      ##
   #### ###     #######
   ###  ####    #######
  ###    ####   ##
#####     ####  ##
####       ###  ##
##          #   ##
                ##
                ##
                ##
                ##
                ##
