12 1
       ##         ##
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ######
       ##         ######
       ##         ##
       ##         ##
      ###         ##
      ###         ##
      ###         ##
     ######       ##
     ##  ##       ######
    ###  ###      ######
   ###    ###     ##
  ###      ####   ##
####        ###   ##
 ##               ##
                  ##
                  ##
                  ##
                  ##
                  ##
