11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ##            ##
######## #####   ##    ##
########   ##############
   ###    ##   ## ##  ###
   ###   #### ##  ##  ##
   ###  ### ####   ####
   ###   #   ##    ####
   ### #  #####     ###
   #####   ######### ###
########  ### ###### ####
######   ###          ####
######   ##             #
   ###    ##############
   ###    ##############
   ###          ##
   ###     ###  ##  ###
   ###    ###   ##   ##
   ###    ##    ##   ###
   ###   ###    ##    ###
 ####   ###  #####     ##
 ####        ####
