11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ##            ##
######## ################
########   ##############
   ###    ##   ## ##  ###
   ###   #### ##  ##  ##
   ###  ### ####   ####
   ###   #   ##    ####
   ### #  #####     ###
   #####   ######### ###
########  ### ###### ####
######   ###          ####
######   ##             #
   ###    ##############
   ###    ##############
   ###          ##
   ###     ###  ##  ###
   ###    ###   ##   ##
   ###    ##    ##   ###
   ###   ###    ##    ###
 ####   ###  #####     ##
 ####        ####
