11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ##            ##
######## ################
########   ##############
   ###    ##   ## ##  ###
   ###   #### ##  ##  ##
   ###  ### ####   ####
   ###   #   ##    ####
   ### #  #####     ###
   #####   ######### ###
########  ### ###### ####
######   ###          ####
   ###   ##             #
   ###    ##############
   ###    ##############
   ###          ##
   ###     ###  ##  ###
   ###    ###   ##   ##
   ###    ##    ##   ###
   ###   ###    ##    ###
 ####   ###  #####     ##
 ####        ####
