11 1
    ###      #       ##
    ###     ###      ##
    ###     ###     ###
    ###      ###    ##
    ###       ##   ###
    #####          ##
 ## #####  ##############
 ## #####  ##############
 ## ### ## ##   ###   ###
 ## ### ## ##   ###   ###
### ### ## ##   ###   ###
### ###    ##############
##  ###    ##############
##  ###    ##   ###   ###
    ###    ##   ###   ###
    ###    ##############
    ###    ##############
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
