11 1
    ##       #       ##
    ##      ###      ##
    ##      ###     ###
    ##       ###    ##
    ##        ##   ###
    #####          ##
 ## #####  ##############
 ## #####  ##############
 ## ##  ## ##   ###   ###
 ## ##  ## ##   ###   ###
### ##  ## ##   ###   ###
### ##     ##############
##  ##     ##############
##  ##     ##   ###   ###
    ##     ##   ###   ###
    ##     ##############
    ##     ##############
    ##          ###
    ##          ###
    ##   #################
    ##   #################
    ##          ###
    ##          ###
    ##          ###
    ##          ###
    ##          ###
