12 2
       ##    ##
       ##    ##      #
#########    ##   #####
#########    #########
       ##    #####
       ##    ##
     ####    ##       ###
#########    ##       ##
#####  ##    ###########
       ##     #########

   #################
   #################
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   #################
   #################
   ##             ##
   ##             ##
   ##         ######
   ##          #####
