12 2
       ###   ###
       ###   ###     #
##########   ###  #####
##########   #########
       ###   #####
       ###   ###
     #####   ###      ###
##########   ###      ##
#####  ###   ###########
       ###    #########

   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ##################
   ##################
   ###            ###
   ###            ###
   ###        #######
   ###         #####
