12 2
     ##          ###
 ##########  ###########
 ##########  ###########
     ##          ###
############ ############
############ ############
    #####       #####
   #######     ### ###
 ####   ###  #####  ###
####     ##  ###     ####
 #       ###  #       ##
        ####
 ######################
 ######################
      ###
    ####    ###
    ###################
        ###############
            ##
            ##
#########################
#########################
            ##
            ##
            ##
