12 2
     ##          ###
 ##########  ###########
 ##########  ###########
     ##          ###
############ ############
############ ############
    #####       #####
   #######     ### ###
 ####   ###  #####  ###
####     ##  ###     ####
 #       ###  #       ##
        ####
 ######################
 ######################
      ###
    ####    ###
    ###################
    ###################
            ###
            ###
#########################
#########################
            ###
            ###
            ###
