11 2
                  ###
  ############    ###
  ############    ###
           ###    ###
           ###    ###
  ############    ###
  ############    ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
       ###        ###
################  ###
################  ###
                  ###

    #################
    #################
                  ###
                  ###
    #################
    #################
    ###
    ###
    #################
    #################
