11 2
                  ##
  ###########     ##
  ###########     ##
           ##     ##
           ##     ##
  ###########     ##
  ###########     ##
  ##              ##
  ##              ##
  #############   ##
  #############   ##
       ###        ##
################  ##
################  ##
                  ##

    ################
    ################
                  ##
                  ##
    ################
    ################
    ##
    ##
    #################
    #################
