11 1
                ##
    ###         ##
    ###         ##
    ##    ###############
   ###    ###############
   ###        ##  ##
  ##   #   #  ##   ##  ##
  ##   #########   ## ###
 ###  ##########    ####
 ## #####   ###     ###
########   #############
 ######   ###############
    ###  #####      #####
    ##    # ##########
   ##       ##########
  #######   ##      ##
 ########   ##      ##
 ###        ##########
 ###        ##########
                ##
        #   ##  ##   ##
    #####   ##  ##   ##
########   ###  ##    ##
 ####     ###   ##    ###
 #        ##  ####     #
              ####
