11 1
                ##
    ###         ##
    ###         ##
    ##    ###############
   ###    ###############
   ###        ### ##
  ###  #   #  ###  ##  ##
  ###  #########   ## ###
 ###  ##########    ####
 ## #####   ###     ###
########   #############
 ######   ###############
    ###  #####      #####
    ##    # ###########
   ##       ###########
  #######   ##      ###
 ########   ##      ###
 ###        ###########
 ###        ###########
                ##
        #   ##  ##   ##
    #####   ##  ##   ##
########   ###  ##    ##
 ####     ###   ##    ###
 #        ##  ####     #
              ####
