11 1
                ##
    ###         ##
    ###         ##
    ##    ###############
   ###    ###############
   ###        ### ##
  ###  #   #  ###  ##  ##
  ###  #########   ## ###
 ###  ##########    ####
 ## #####   ###     ###
########   #############
 ######   ###############
    ###  #####      #####
    ##    # ##########
   ##       ##########
  #######   ##      ##
 ########   ##      ##
 ###        ##########
 ###        ##########
                ##
        #   ##  ##   ##
    #####   ##  ##   ##
########   ###  ##    ##
 ####     ###   ##    ###
 #        ##  ####     #
              ####
