11 1
                ##
    ###         ##
    ###         ##
    ##    ###############
   ##     ###############
   ##         ### ##
  ###  #   #  ###  ##  ##
  ###  #########   ## ###
 ###  ##########    ####
 ## #####   ###     ###
########   #############
 ######   ###############
    ###  #####      #####
    ##    # ##########
   ##       ##########
  #######   ##      ##
 ########   ##      ##
 ###        ##########
 ###        ##########
                ##
        #   ##  ##   ##
    #####   ##  ##   ##
########   ###  ##    ##
 ####     ###   ##    ###
 #        ##  ####     #
              ####
